123.0283203125,1590,358,22,19
123.027587890625,1590,358,22,19
126.028564453125,1590,358,22,19
131.029052734375,1590,358,22,19
124.02685546875,1590,358,22,19
123.028076171875,1590,358,22,19
123.027587890625,1590,358,22,19
123.02880859375,1590,358,22,19
124.02880859375,1590,358,22,19
127.029296875,1590,358,22,19
130.029052734375,1590,358,22,19
127.028076171875,1590,358,22,19
122.027099609375,1590,358,22,19
124.028076171875,1590,358,22,19
126.02880859375,1590,358,22,19
124.027587890625,1590,358,22,19
129.02978515625,1590,358,22,19
133.029052734375,1590,358,22,19
130.02978515625,1590,358,22,19
127.029052734375,1590,358,22,19
130.029541015625,1590,358,22,19
126.02880859375,1590,358,22,19
127.029052734375,1590,358,22,19
134.030029296875,1590,358,22,19
135.02978515625,1590,358,22,19
126.029052734375,1590,358,22,19
126.029296875,1590,358,22,19
126.028076171875,1590,358,22,19
128.029541015625,1590,358,22,19
125.028564453125,1590,358,22,19
129.02880859375,1590,358,22,19
131.02978515625,1590,358,22,19
131.030029296875,1590,358,22,19
124.02734375,1590,358,22,19
123.027587890625,1590,358,22,19
126.028564453125,1590,358,22,19
126.0283203125,1590,358,22,19
130.02978515625,1590,358,22,19
132.030029296875,1590,358,22,19
128.02880859375,1590,358,22,19
128.0283203125,1590,358,22,19
125.028564453125,1590,358,22,19
126.0283203125,1590,358,22,19
129.02880859375,1590,358,22,19
134.029541015625,1590,358,22,19
134.0302734375,1590,358,22,19
128.028076171875,1590,358,22,19
129.029296875,1590,358,22,19
127.0283203125,1590,358,22,19
127.029296875,1590,358,22,19
133.02978515625,1590,358,22,19
135.030029296875,1590,358,22,19
133.02978515625,1590,358,22,19
126.02783203125,1590,358,22,19
128.028564453125,1590,358,22,19
131.02978515625,1590,358,22,19
130.029052734375,1590,358,22,19
128.029296875,1590,358,22,19
135.0302734375,1590,358,22,19
134.029296875,1590,358,22,19
126.028076171875,1590,358,22,19
127.029296875,1590,358,22,19
127.0283203125,1590,358,22,19
127.029296875,1590,358,22,19
132.02978515625,1590,358,22,19
140.031494140625,1590,358,22,19
134.0283203125,1590,358,22,19
129.02880859375,1590,358,22,19
127.029296875,1590,358,22,19
126.028076171875,1590,358,22,19
126.02880859375,1590,358,22,19
135.030029296875,1590,358,22,19
136.030517578125,1590,358,22,19
130.0302734375,1590,358,22,19
130.030029296875,1590,358,22,19
132.030517578125,1590,358,22,19
126.029052734375,1590,358,22,19
129.0302734375,1590,358,22,19
136.03125,1590,358,22,19
134.0302734375,1590,358,22,19
127.02880859375,1590,358,22,19
127.028076171875,1590,358,22,19
130.029296875,1590,358,22,19
128.02880859375,1590,358,22,19
134.030029296875,1590,358,22,19
138.031005859375,1590,358,22,19
135.0302734375,1590,358,22,19
131.030029296875,1590,358,22,19
134.02978515625,1590,358,22,19
130.028564453125,1590,358,22,19
130.02880859375,1590,358,22,19
134.0302734375,1590,358,22,19
133.029052734375,1590,358,22,19
127.029052734375,1590,358,22,19
125.028564453125,1590,358,22,19
127.02783203125,1590,358,22,19
127.028564453125,1590,358,22,19
127.029052734375,1590,358,22,19
133.02978515625,1590,358,22,19
137.0302734375,1590,358,22,19
131.030029296875,1590,358,22,19
132.029541015625,1590,358,22,19
131.02978515625,1590,358,22,19
130.029541015625,1590,358,22,19
133.72705078125,1590,358,22,19
133.030517578125,1590,358,22,19
129.029052734375,1590,358,22,19
126.02880859375,1590,358,22,19
126.0283203125,1590,358,22,19
127.029296875,1590,358,22,19
127.030029296875,1590,358,22,19
132.030517578125,1590,358,22,19
134.029296875,1590,358,22,19
132.029541015625,1590,358,22,19
132.030029296875,1590,358,22,19
133.02978515625,1590,358,22,19
128.028564453125,1590,358,22,19
128.02978515625,1590,358,22,19
132.0302734375,1590,358,22,19
134.02978515625,1590,358,22,19
128.029296875,1590,358,22,19
131.02978515625,1590,358,22,19
131.030029296875,1590,358,22,19
130.029296875,1590,358,22,19
133.02978515625,1590,358,22,19
139.03076171875,1590,358,22,19
134.02978515625,1590,358,22,19
130.028564453125,1590,358,22,19
130.02880859375,1590,358,22,19
131.029052734375,1590,358,22,19
126.028076171875,1590,358,22,19
131.02978515625,1590,358,22,19
135.030029296875,1590,358,22,19
132.029296875,1590,358,22,19
130.0302734375,1590,358,22,19
129.029296875,1590,358,22,19
129.029052734375,1590,358,22,19
126.028564453125,1590,358,22,19
132.0302734375,1590,358,22,19
133.029052734375,1590,358,22,19
128.028564453125,1590,358,22,19
125.028564453125,1590,358,22,19
124.02880859375,1590,358,22,19
129.029296875,1590,358,22,19
128.029052734375,1590,358,22,19
132.029296875,1590,358,22,19
137.03173828125,1590,358,22,19
131.0302734375,1590,358,22,19
129.02880859375,1590,358,22,19
130.029052734375,1590,358,22,19
130.02978515625,1590,358,22,19
131.03076171875,1590,358,22,19
135.0302734375,1590,358,22,19
132.029296875,1590,358,22,19
129.02880859375,1590,358,22,19
128.028564453125,1590,358,22,19
125.0283203125,1590,358,22,19
128.0283203125,1590,358,22,19
132.029541015625,1590,358,22,19
137.03076171875,1590,358,22,19
133.0302734375,1590,358,22,19
128.02978515625,1590,358,22,19
126.028076171875,1590,358,22,19
127.028076171875,1590,358,22,19
127.029052734375,1590,358,22,19
133.029296875,1590,358,22,19
134.02978515625,1590,358,22,19
127.02783203125,1590,358,22,19
128.029296875,1590,358,22,19
127.0283203125,1590,358,22,19
127.0283203125,1590,358,22,19
126.028564453125,1590,358,22,19
132.030517578125,1590,358,22,19
132.029052734375,1590,358,22,19
129.02978515625,1590,358,22,19
127.029052734375,1590,358,22,19
125.027587890625,1590,358,22,19
125.02880859375,1590,358,22,19
124.027587890625,1590,358,22,19
132.029052734375,1590,358,22,19
132.029296875,1590,358,22,19
123.028076171875,1590,358,22,19
124.027587890625,1590,358,22,19
123.02734375,1590,358,22,19
127.028076171875,1590,358,22,19
128.0302734375,1590,358,22,19
136.03076171875,1590,358,22,19
133.029296875,1590,358,22,19
125.028564453125,1590,358,22,19
124.027587890625,1590,358,22,19
124.02734375,1590,358,22,19
124.028564453125,1590,358,22,19
124.02783203125,1590,358,22,19
132.029296875,1590,358,22,19
131.02978515625,1590,358,22,19
124.028076171875,1590,358,22,19
126.02880859375,1590,358,22,19
125.02783203125,1590,358,22,19
126.02880859375,1590,358,22,19
128.029541015625,1590,358,22,19
134.02978515625,1590,358,22,19
135.02978515625,1590,358,22,19
125.0283203125,1590,358,22,19
127.029296875,1590,358,22,19
127.0283203125,1590,358,22,19
127.02978515625,1590,358,22,19
129.029541015625,1590,358,22,19
135.031005859375,1590,358,22,19
131.029296875,1590,358,22,19
129.02978515625,1590,358,22,19
127.029296875,1590,358,22,19
127.0283203125,1590,358,22,19
127.02880859375,1590,358,22,19
135.0302734375,1590,358,22,19
139.03125,1590,358,22,19
131.0302734375,1590,358,22,19
128.029052734375,1590,358,22,19
128.030029296875,1590,358,22,19
131.0302734375,1590,358,22,19
127.028076171875,1590,358,22,19
130.0302734375,1590,358,22,19
132.02880859375,1590,358,22,19
126.027587890625,1590,358,22,19
122.027587890625,1590,358,22,19
122.027587890625,1590,358,22,19
124.02783203125,1590,358,22,19
124.029052734375,1590,358,22,19
133.029541015625,1590,358,22,19
131.0302734375,1590,358,22,19
126.0283203125,1590,358,22,19
126.028564453125,1590,358,22,19
125.02880859375,1590,358,22,19
124.02783203125,1590,358,22,19
127.029296875,1590,358,22,19
132.02880859375,1590,358,22,19
127.02783203125,1590,358,22,19
125.02880859375,1590,358,22,19
123.0283203125,1590,358,22,19
122.0283203125,1590,358,22,19
124.02783203125,1590,358,22,19
127.028564453125,1590,358,22,19
133.029052734375,1590,358,22,19
132.030029296875,1590,358,22,19
124.02734375,1590,358,22,19
127.029296875,1590,358,22,19
126.0283203125,1590,358,22,19
126.029296875,1590,358,22,19
129.029541015625,1590,358,22,19
132.029296875,1590,358,22,19
129.029296875,1590,358,22,19
126.029052734375,1590,358,22,19
126.029052734375,1590,358,22,19
125.0283203125,1590,358,22,19
124.027587890625,1590,358,22,19
132.029541015625,1590,358,22,19
133.03125,1590,358,22,19
127.0283203125,1590,358,22,19
126.02880859375,1590,358,22,19
124.0283203125,1590,358,22,19
126.02880859375,1590,358,22,19
124.0283203125,1590,358,22,19
130.029541015625,1590,358,22,19
132.029296875,1590,358,22,19
125.02734375,1590,358,22,19
121.02685546875,1590,358,22,19
120.02685546875,1590,358,22,19
124.02880859375,1590,358,22,19
118.81787109375,1590,358,22,19
126.02880859375,1590,358,22,19
128.029052734375,1590,358,22,19
125.02880859375,1590,358,22,19
120.027099609375,1590,358,22,19
122.02685546875,1590,358,22,19
123.02734375,1590,358,22,19
123.027587890625,1590,358,22,19
127.029052734375,1590,358,22,19
132.029541015625,1590,358,22,19
129.02880859375,1590,358,22,19
123.0283203125,1590,358,22,19
121.027587890625,1590,358,22,19
121.02734375,1590,358,22,19
124.028564453125,1590,358,22,19
122.027099609375,1590,358,22,19
127.029296875,1590,358,22,19
127.029052734375,1590,358,22,19
119.027099609375,1590,358,22,19
118.02685546875,1590,358,22,19
120.026611328125,1590,358,22,19
121.02685546875,1590,358,22,19
127.02978515625,1590,358,22,19
130.029296875,1590,358,22,19
131.028564453125,1590,358,22,19
123.02734375,1590,358,22,19
126.029052734375,1590,358,22,19
127.02783203125,1590,358,22,19
126.02783203125,1590,358,22,19
127.029052734375,1590,358,22,19
132.02978515625,1590,358,22,19
128.029052734375,1590,358,22,19
123.0283203125,1590,358,22,19
124.027587890625,1590,358,22,19
124.02783203125,1590,358,22,19
125.02880859375,1590,358,22,19
130.029052734375,1590,358,22,19
133.02978515625,1590,358,22,19
129.028564453125,1590,358,22,19
124.027587890625,1590,358,22,19
121.02685546875,1590,358,22,19
123.028076171875,1590,358,22,19
123.027587890625,1590,358,22,19
130.0302734375,1590,358,22,19
133.0302734375,1590,358,22,19
123.028076171875,1590,358,22,19
122.02734375,1590,358,22,19
123.0283203125,1590,358,22,19
124.02880859375,1590,358,22,19
119.026611328125,1590,358,22,19
127.02880859375,1590,358,22,19
131.029296875,1590,358,22,19
124.027587890625,1590,358,22,19
122.02734375,1590,358,22,19
123.028076171875,1590,358,22,19
125.027099609375,1590,358,22,19
127.028076171875,1590,358,22,19
133.02978515625,1590,358,22,19
129.029296875,1590,358,22,19
121.029541015625,1590,358,22,19
122.028564453125,1590,358,22,19
125.028564453125,1590,358,22,19
126.028564453125,1590,358,22,19
127.028564453125,1590,358,22,19
132.0302734375,1590,358,22,19
134.030517578125,1590,358,22,19
124.02783203125,1590,358,22,19
122.02783203125,1590,358,22,19
122.027587890625,1590,358,22,19
125.02783203125,1590,358,22,19
128.02880859375,1590,358,22,19
133.029296875,1590,358,22,19
132.029541015625,1590,358,22,19
125.028076171875,1590,358,22,19
126.029052734375,1590,358,22,19
123.028076171875,1590,358,22,19
123.028076171875,1590,358,22,19
126.028076171875,1590,358,22,19
131.029541015625,1590,358,22,19
127.029052734375,1590,358,22,19
128.029296875,1590,358,22,19
123.027587890625,1590,358,22,19
125.028076171875,1590,358,22,19
125.028076171875,1590,358,22,19
134.031005859375,1590,358,22,19
134.0302734375,1590,358,22,19
122.027587890625,1590,358,22,19
124.028564453125,1590,358,22,19
123.02734375,1590,358,22,19
121.027587890625,1590,358,22,19
125.02783203125,1590,358,22,19
136.031005859375,1590,358,22,19
133.029296875,1590,358,22,19
126.028564453125,1590,358,22,19
126.028076171875,1590,358,22,19
124.028076171875,1590,358,22,19
123.027099609375,1590,358,22,19
126.028564453125,1590,358,22,19
132.0302734375,1590,358,22,19
128.0283203125,1590,358,22,19
123.0283203125,1590,358,22,19
123.02783203125,1590,358,22,19
122.3759765625,1590,358,22,19
122.02734375,1590,358,22,19
127.02880859375,1590,358,22,19
130.02880859375,1590,358,22,19
129.029296875,1590,358,22,19
123.028564453125,1590,358,22,19
121.02685546875,1590,358,22,19
123.027587890625,1590,358,22,19
122.02734375,1590,358,22,19
124.027099609375,1590,358,22,19
130.02880859375,1590,358,22,19
129.02734375,1590,358,22,19
122.027587890625,1590,358,22,19
122.027587890625,1590,358,22,19
121.02685546875,1590,358,22,19
125.028564453125,1590,358,22,19
127.029052734375,1590,358,22,19
131.029296875,1590,358,22,19
132.029296875,1590,358,22,19
128.0283203125,1590,358,22,19
122.027587890625,1590,358,22,19
124.027587890625,1590,358,22,19
124.0283203125,1590,358,22,19
124.028076171875,1590,358,22,19
126.0283203125,1590,358,22,19
130.0302734375,1590,358,22,19
122.02685546875,1590,358,22,19
122.028564453125,1590,358,22,19
122.028564453125,1590,358,22,19
121.0283203125,1590,358,22,19
122.02880859375,1590,358,22,19
124.027587890625,1590,358,22,19
130.029296875,1590,358,22,19
130.029296875,1590,358,22,19
125.028564453125,1590,358,22,19
124.02783203125,1590,358,22,19
125.028564453125,1590,358,22,19
123.028564453125,1590,358,22,19
127.029296875,1590,358,22,19
133.029052734375,1590,358,22,19
127.02880859375,1590,358,22,19
123.0283203125,1590,358,22,19
125.02783203125,1590,358,22,19
126.028076171875,1590,358,22,19
121.028076171875,1590,358,22,19
127.02978515625,1590,358,22,19
132.030517578125,1590,358,22,19
128.028076171875,1590,358,22,19
125.0283203125,1590,358,22,19
122.02783203125,1590,358,22,19
125.02783203125,1590,358,22,19
132.030029296875,1590,358,22,19
130.35400390625,1590,358,22,19
133.0302734375,1590,358,22,19
127.02880859375,1590,358,22,19
123.027587890625,1590,358,22,19
124.029052734375,1590,358,22,19
122.02734375,1590,358,22,19
121.027099609375,1590,358,22,19
126.029052734375,1590,358,22,19
128.029541015625,1590,358,22,19
129.02978515625,1590,358,22,19
120.02783203125,1590,358,22,19
120.0263671875,1590,358,22,19
120.0263671875,1590,358,22,19
121.027587890625,1590,358,22,19
124.02734375,1590,358,22,19
129.02880859375,1590,358,22,19
127.027587890625,1590,358,22,19
121.027099609375,1590,358,22,19
122.02783203125,1590,358,22,19
122.028076171875,1590,358,22,19
122.02734375,1590,358,22,19
123.02880859375,1590,358,22,19
129.0283203125,1590,358,22,19
132.0302734375,1590,358,22,19
120.027587890625,1590,358,22,19
122.026611328125,1590,358,22,19
122.028564453125,1590,358,22,19
120.0263671875,1590,358,22,19
123.0283203125,1590,358,22,19
127.028076171875,1590,358,22,19
128.02880859375,1590,358,22,19
120.02734375,1590,358,22,19
120.026611328125,1590,358,22,19
120.0263671875,1590,358,22,19
123.02734375,1590,358,22,19
121.027099609375,1590,358,22,19
128.02880859375,1590,358,22,19
131.028076171875,1590,358,22,19
122.027099609375,1590,358,22,19
122.02685546875,1590,358,22,19
123.027099609375,1590,358,22,19
122.028076171875,1590,358,22,19
122.026611328125,1590,358,22,19
130.029052734375,1590,358,22,19
130.02880859375,1590,358,22,19
126.028564453125,1590,358,22,19
123.028564453125,1590,358,22,19
122.02783203125,1590,358,22,19
125.028564453125,1590,358,22,19
126.029052734375,1590,358,22,19
131.029052734375,1590,358,22,19
130.029296875,1590,358,22,19
119.0263671875,1590,358,22,19
123.02783203125,1590,358,22,19
122.02685546875,1590,358,22,19
123.02880859375,1590,358,22,19
120.02685546875,1590,358,22,19
127.029296875,1590,358,22,19
129.028564453125,1590,358,22,19
127.028564453125,1590,358,22,19
124.028076171875,1590,358,22,19
122.027587890625,1590,358,22,19
124.02734375,1590,358,22,19
125.02880859375,1590,358,22,19
132.029541015625,1590,358,22,19
129.02880859375,1590,358,22,19
125.028564453125,1590,358,22,19
124.02734375,1590,358,22,19
121.026611328125,1590,358,22,19
123.028564453125,1590,358,22,19
123.028564453125,1590,358,22,19
129.029296875,1590,358,22,19
132.029296875,1590,358,22,19
124.02734375,1590,358,22,19
121.02685546875,1590,358,22,19
120.02783203125,1590,358,22,19
123.027587890625,1590,358,22,19
122.02685546875,1590,358,22,19
131.02978515625,1590,358,22,19
132.030517578125,1590,358,22,19
125.02783203125,1590,358,22,19
124.0283203125,1590,358,22,19
124.027587890625,1590,358,22,19
125.028564453125,1590,358,22,19
130.0302734375,1590,358,22,19
136.030029296875,1590,358,22,19
131.030029296875,1590,358,22,19
125.028076171875,1590,358,22,19
125.0283203125,1590,358,22,19
128.0283203125,1590,358,22,19
131.03076171875,1590,358,22,19
137.031005859375,1590,358,22,19
138.03125,1590,358,22,19
130.029541015625,1590,358,22,19
133.030029296875,1590,358,22,19
132.030029296875,1590,358,22,19
133.029541015625,1590,358,22,19
133.031005859375,1590,358,22,19
138.03125,1590,358,22,19
137.030517578125,1590,358,22,19
132.02978515625,1590,358,22,19
131.029541015625,1590,358,22,19
130.029296875,1590,358,22,19
132.030029296875,1590,358,22,19
135.0302734375,1590,358,22,19
140.03125,1590,358,22,19
137.031005859375,1590,358,22,19
130.029296875,1590,358,22,19
134.03076171875,1590,358,22,19
133.030517578125,1590,358,22,19
134.030029296875,1590,358,22,19
141.031494140625,1590,358,22,19
133.030029296875,1590,358,22,19
131.03076171875,1590,358,22,19
130.029052734375,1590,358,22,19
133.029296875,1590,358,22,19
133.029541015625,1590,358,22,19
137.031982421875,1590,358,22,19
138.030517578125,1590,358,22,19
136.02978515625,1590,358,22,19
130.029296875,1590,358,22,19
130.029541015625,1590,358,22,19
133.03076171875,1590,358,22,19
133.03125,1590,358,22,19
141.03173828125,1590,358,22,19
138.031005859375,1590,358,22,19
132.029052734375,1590,358,22,19
129.0302734375,1590,358,22,19
132.0302734375,1590,358,22,19
131.02978515625,1590,358,22,19
128.029296875,1590,358,22,19
134.029541015625,1590,358,22,19
135.029541015625,1590,358,22,19
126.029052734375,1590,358,22,19
125.02783203125,1590,358,22,19
124.028076171875,1590,358,22,19
126.028076171875,1590,358,22,19
127.028076171875,1590,358,22,19
133.029541015625,1590,358,22,19
135.03076171875,1590,358,22,19
126.027587890625,1590,358,22,19
129.029052734375,1590,358,22,19
129.029052734375,1590,358,22,19
128.029052734375,1590,358,22,19
133.031494140625,1590,358,22,19
138.03076171875,1590,358,22,19
132.029052734375,1590,358,22,19
129.0302734375,1590,358,22,19
130.028564453125,1590,358,22,19
130.030517578125,1590,358,22,19
0.0
0.0
1452
240358.68237304688
1
